step,strain_xx,sigma_xx_GPa,sigma_yy_GPa,sigma_zz_GPa,sigma_xx_avg_GPa,sigma_yy_avg_GPa,sigma_zz_avg_GPa
261300.0,0.00613,-0.11877635673750002,-0.20010299347500002,-0.1527605996175,0.043391894304044325,-0.0101581544908564,0.005229588174375855
261400.0,0.00614,-0.028771227670500006,0.16737924372750002,0.18028995363750003,0.043519121318035627,-0.010059084339753702,0.005203545302748687
261500.0,0.00615,0.0192210140745,0.06550513214175001,0.167118341985,0.0435341894375534,-0.010108295557655,0.0052468868088257304
261600.0,0.00616,-0.21188267320500004,-0.07667190505275001,-0.169987298565,0.04359682590541206,-0.010117790804820488,0.0051310589963542855
261700.0,0.00617,0.16218341931750002,0.04727968888125001,-0.1660287132,0.043560035079191615,-0.010045127075800202,0.005137327896133887
261800.0,0.00618,0.0249162856215,0.40970406072750004,0.09266762380050002,0.043625759379524114,-0.0099329222181036,0.005125806793379481
261900.0,0.006189999999999999,-0.08874504630075,-0.36052978179750006,-0.1505149133775,0.04359184051994046,-0.009909031208506468,0.005079282632806407
262000.0,0.0062,0.14952096579000002,0.07827079531425,0.016071474384000004,0.04372849140815301,-0.009739810117821086,0.005011432636083517
262100.0,0.006209999999999999,-0.185627663445,-0.06935245353750001,-0.13858450257750002,0.043702387308406525,-0.009850639961783588,0.004993160692918853
262200.0,0.00622,0.08219076166875001,0.22000273711500004,0.23263538082750002,0.04379086239873715,-0.009629026731586865,0.005090597418486987
262300.0,0.006229999999999999,0.0024238806406500003,-0.21431784732750003,-0.029438015071500002,0.04385671234889649,-0.009683050187753374,0.005205179416471293
262400.0,0.00624,-0.03234782690475,0.00035550019118250003,-0.030059094765,0.04387394978170393,-0.009727568353145064,0.00510479712389808
262500.0,0.0062499999999999995,0.07641257283450001,-0.08106608659275001,0.1015601043975,0.04390804339658219,-0.009597148350789193,0.0051964922899611805
262600.0,0.00626,0.1671188992725,-0.12678727335750004,-0.1144042235175,0.04391237254138239,-0.009630839746557148,0.005176007727251616
262700.0,0.0062699999999999995,0.216087498585,-0.08833370125125001,0.043086269656500004,0.043927743531958774,-0.009575649255232174,0.005181170716203244
262800.0,0.00628,0.00917732685555,0.05492295989775,-0.08732149084575001,0.0438919262627372,-0.009571885068464306,0.005141605414218618
262900.0,0.00629,0.0807871662255,-0.0018094090596750003,0.041217025043250005,0.04394145990075699,-0.00950329793596678,0.005186747773590111
263000.0,0.0063,0.11399621814000001,-0.12185226963000002,0.05685409584750001,0.0441600574063819,-0.009474909395221706,0.005197155428395236
263100.0,0.00631,-0.008888004767775001,-0.19386078579000002,0.013836439428,0.04414343847716415,-0.009393870182658765,0.0052016189681065444
263200.0,0.00632,0.3045894449325,0.1933306229925,0.155410197705,0.04410105347794436,-0.009390582301168618,0.005241320052179963
263300.0,0.00633,-0.05784837578100001,-0.11756740763250001,-0.044946957373500004,0.04428993500673846,-0.009337693525871084,0.005381480598850906
263400.0,0.006339999999999999,0.014007631055250002,0.0159295059,-0.036104741069250004,0.0442443304361033,-0.009272008497709391,0.00525342317072011
263500.0,0.00635,0.07258315252650001,-0.04226405071875,0.271433766975,0.04429946238487096,-0.009253837339248536,0.005193295346571748
263600.0,0.006359999999999999,-0.09334254455925,-0.2203024868625,-0.20209791047250003,0.04438992977659829,-0.009216037590348414,0.005352444497566512
263700.0,0.00637,0.0367106007345,0.09900636482625001,-0.049810797513750005,0.04438022966185677,-0.009228203999244265,0.00538762840127282
263800.0,0.006379999999999999,0.08762201066325001,0.06767104926225,-0.131256668445,0.04436222932182712,-0.009299493623767299,0.005393478244159475
263900.0,0.00639,0.042888445766250005,-0.05018143220475001,0.08655890673675001,0.0444488005082635,-0.009265066458404485,0.005391205950982975
264000.0,0.0063999999999999994,-0.025221496786500004,-0.20314456732500003,-0.2050147329825,0.04449688808413903,-0.009258185367897792,0.00542066919460212
264100.0,0.00641,0.05899106036250001,0.010130701278600001,0.07080817258725,0.044486419965658275,-0.009267258192567924,0.005316749253608148
264200.0,0.0064199999999999995,-0.05662729098075001,0.1262787029175,0.005611710643350001,0.04453956368061071,-0.00926162741454999,0.005272205783591649
264300.0,0.00643,0.1805866129725,-0.08138498068575001,0.020186127606750003,0.04451724179784981,-0.009194386001820183,0.005438756125192263
264400.0,0.0064399999999999995,-0.07596921617775002,-0.020423719533,-0.05165485982475001,0.04453362959290568,-0.0092242625924785,0.005414900941474212
264500.0,0.00645,0.08451977353575,-0.03545585374275,-0.06574380723225,0.04454520514176616,-0.009305986462446616,0.005439818189142668
264600.0,0.00646,0.002371494703725,-0.0577777259115,0.0423189475905,0.04464388209602131,-0.009255716116921605,0.0055072539858781605
264700.0,0.00647,-0.1363791639525,-0.05424094841550001,-0.15697794876750001,0.044638696227212435,-0.00921259449358928,0.005595778492203478
264800.0,0.00648,-0.028369583476500003,0.007600249536075,0.12654576522,0.04465527164360966,-0.009194616218892136,0.005442774575266119
264900.0,0.00649,0.058341332038500004,-0.15756827835,0.038354884596000005,0.044747305959958995,-0.009084814049650383,0.005599371091067473
265000.0,0.0065,-0.09516060991500001,-0.11953236282750002,0.031969353711750005,0.04470996504719055,-0.009076848847728518,0.005559694190118008
265100.0,0.006509999999999999,0.136194965235,-0.014419686393000002,0.0568630691895,0.04476428742535205,-0.009075291314656663,0.005607634436024111
265200.0,0.00652,-0.0012428123253,0.20685953699250004,-0.12290961627000001,0.04471183060685244,-0.009098800848948159,0.005597919625566897
265300.0,0.006529999999999999,0.20400503949,-0.11591653967250001,-0.02728476864225,0.04471305412220214,-0.0091095905896663,0.005544103398343458
265400.0,0.00654,0.046936741246500005,0.027656452047000006,0.18395249775000003,0.044702361919163644,-0.009132549335972693,0.005474334980036302
265500.0,0.006549999999999999,0.1095735744075,0.07541579523975,-0.014275588057500004,0.044835088215189216,-0.009138706809461387,0.005478723096221667
265600.0,0.00656,0.21617595531000003,0.09217940651325,0.158339665575,0.04481636605878431,-0.008997962096415544,0.005476322080312586
265700.0,0.0065699999999999995,0.08245528881975,-0.006312706478925001,0.021991908319500004,0.04478666575796303,-0.00906438274343972,0.005380967188622108
265800.0,0.00658,-0.08539932317175,-0.11350601792250001,-0.15324263304,0.04486282655528042,-0.0089902217909271,0.005490289912131076
265900.0,0.0065899999999999995,-0.03854152119300001,-0.0320340831615,-0.005888863497300001,0.044869167523626186,-0.00904747518976389,0.005479892448565183
266000.0,0.0066,0.05056879565325001,-0.04361536347525,-0.08590779330000001,0.04478638868354544,-0.008889056124265838,0.005359117993812887
266100.0,0.0066099999999999996,0.12158175214500001,-0.060180844857,0.06533012258850002,0.04478015617058767,-0.008844350272697539,0.005500037293263059
266200.0,0.00662,0.01251784147425,-0.061752186877500004,-0.05503398170025001,0.044710844328474574,-0.008885011949462302,0.005413003191508241
266300.0,0.00663,0.10994632881750001,-0.20832063336000003,0.24073924287,0.04467490030921392,-0.008820276669251385,0.005450601785704751
266400.0,0.00664,-0.08495796768375001,0.09942112047525001,0.012547902575250002,0.04479741861749067,-0.008732112091146731,0.005461286242402225
266500.0,0.00665,-0.08874672322950002,-0.0647428428885,-0.028809313711500004,0.044709948181451506,-0.00875702056921942,0.005457836878226503
266600.0,0.00666,0.20879563482750002,0.104284926165,-0.130949653695,0.044781205411288674,-0.008642777618014132,0.005570565538218567
266700.0,0.00667,0.01056694410975,-0.16404621864750002,0.20499518739,0.04481580066174653,-0.008688312863851952,0.005503972056704348
266800.0,0.006679999999999999,0.08591526905850001,0.03383379450675,-0.05715845588250001,0.04479834353389183,-0.00865196680312376,0.0056392435373279525
266900.0,0.00669,0.004978845737775,-0.26065245260250003,-0.09105189433725001,0.04481279943297588,-0.008580280732394346,0.00569324146177566
267000.0,0.006699999999999999,-0.08785925909775001,0.060549767155500006,0.0526120760865,0.04472173808887625,-0.008682210463345934,0.005625186284515471
267100.0,0.00671,0.08336628568275001,-0.1370324670225,-0.21791633377500003,0.0447201799734771,-0.008553234425035023,0.005597630352497221
267200.0,0.006719999999999999,-0.152149518675,0.1350129179175,0.2102906446725,0.04470217413511385,-0.008469589949482102,0.0056529638237799475
267300.0,0.00673,0.0508791389295,-0.19476693526500002,-0.19279933548750003,0.044649864767489826,-0.008456355745732861,0.005730722952158813
267400.0,0.0067399999999999995,0.1787282111475,0.03089857340325,-0.05885423817525001,0.04461572814729908,-0.008527514070593616,0.0057440091115322995
267500.0,0.00675,0.1795327924425,0.01353537752175,0.025029595342500002,0.04471186582107606,-0.008411764802678584,0.005870978667236934
267600.0,0.0067599999999999995,-0.08983785162450002,0.1273145078625,0.13651934709000002,0.04461569782209807,-0.008315835297663571,0.005875769803581605
267700.0,0.00677,-0.0029141922143250004,0.12235156883250002,-0.0301725605265,0.044564008188978085,-0.008261992774530724,0.0059977067578151685
267800.0,0.00678,0.07761913370925001,-0.27980463052500004,-0.008330446324725,0.04465961153910227,-0.008256152488614327,0.005937833741481151
267900.0,0.00679,0.1017295400625,0.1471374268875,-0.06170133186000001,0.04470545770015192,-0.00823582245184551,0.005962499263147531
268000.0,0.0068,-0.06162398947425001,-0.1487476837875,-0.09653145914475,0.044891603583761285,-0.008118675721991646,0.006003379449068026
268100.0,0.00681,0.11264563695000002,0.1224265898625,0.09831156004950002,0.04480502901036086,-0.008108228781019772,0.00594877154521974
268200.0,0.00682,-0.08548836859500002,-0.1180593607725,-0.05020030905225001,0.04494884440793195,-0.007961631205312096,0.005929318596132116
268300.0,0.006829999999999999,-0.09420583558575002,-0.1059893646525,0.026632387629750003,0.04508863338855965,-0.007971150173365056,0.006044825021183404
268400.0,0.00684,0.12508024095,0.13463895774,0.01121543626875,0.04504597896570102,-0.008065154082174633,0.005921929168362227
268500.0,0.006849999999999999,0.07261794955800001,-0.059432802912,-0.07912253731725001,0.04509750734689426,-0.0080134215792288,0.005957631059348519
268600.0,0.00686,0.236238041865,-0.11712714037500001,0.04485983509875,0.04502871821565751,-0.008139395052366483,0.005964844304589865
268700.0,0.006869999999999999,0.22616445222,0.05964866974500001,0.016088994489750003,0.04506362278751139,-0.007951434711258741,0.006018874946257762
268800.0,0.00688,0.00574126438305,-0.03528101441550001,-0.227057834745,0.045005980629282544,-0.008018410580699973,0.005911366896952696
268900.0,0.006889999999999999,0.16282769433000002,-0.08221027483725002,0.07909299398700001,0.0450339577319877,-0.00793590110801021,0.005976986648390889
269000.0,0.0069,0.16793323816500003,-0.24853929203250003,-0.0676576956405,0.04503934077769927,-0.00796754812055914,0.005989500087442402
269100.0,0.0069099999999999995,0.07524211203075001,-0.01288694615775,0.011228547723750001,0.04501485399035194,-0.007997659193816198,0.005989121229499278
269200.0,0.00692,-0.022866940887000003,0.02268062853,-0.125867151165,0.04520491202991316,-0.00794703744290225,0.005995420382655067
269300.0,0.0069299999999999995,0.1496880811125,-0.06814103311575001,0.054327907557,0.045200114789143736,-0.007921639308739969,0.005963854317179473
269400.0,0.00694,0.05221090508025,-0.065690371467,0.11863324530750001,0.0451877860085292,-0.007907616178528915,0.005934300226402818
269500.0,0.00695,-0.124993243305,-0.018520106493,-0.22508971821,0.04528991905904451,-0.007767414006511797,0.0059061490927121325
269600.0,0.00696,0.08156815703400001,0.06957072379950001,0.10338975018750002,0.04544265837330848,-0.007750539171078819,0.0059499276677715245
269700.0,0.00697,0.053012749587,0.14306516500500002,0.05799744005475,0.04534321841999823,-0.00778142898619759,0.005847587954555818
269800.0,0.00698,0.11758643646750001,0.145588157505,-0.12553405536,0.04541283874564714,-0.007820716241743235,0.0059413523677638485
269900.0,0.00699,0.08572150627425001,-0.146804989695,0.18406908229500002,0.045497345716551174,-0.0077067359657083875,0.005966502630519869
270000.0,0.006999999999999999,0.2155848759225,-0.12461230183500001,0.13189190526750003,0.04544599550211639,-0.007709668213496184,0.005904708755286759
270100.0,0.00701,0.0047734163930250005,-0.03523621761975,-0.2705130570975,0.04546080732019565,-0.0076814904097078475,0.005829257508115616
270200.0,0.007019999999999999,-0.068422531191,-0.06911540775300001,0.1064215765725,0.04562996286383323,-0.007614366047131683,0.005814844720693499
270300.0,0.00703,-0.142029501915,0.12726163647750002,-0.045780723308250004,0.045634396447425174,-0.0075821112598738315,0.005706058837733878
270400.0,0.007039999999999999,0.1680798453075,-0.10693430133750001,-0.205886381295,0.045549396418788114,-0.007564927833022584,0.005682493159974797
270500.0,0.00705,-0.008716168916175002,0.0792316613025,-0.09574978135275,0.04563732714521614,-0.007477011205142736,0.005777676151648316
270600.0,0.0070599999999999994,0.09770465876325,-0.19409620429500002,-0.05587424966025001,0.045663198211134,-0.007468162984485872,0.005688042932978633
270700.0,0.00707,0.15402690880500003,-0.06329299156950001,0.048880392860250005,0.04578850978539563,-0.007433257960107367,0.005785415811915707
270800.0,0.0070799999999999995,-0.24985645623750005,-0.083765977344,-0.18985896504750002,0.04572448007183338,-0.0074686611319699425,0.005787651145187918
270900.0,0.00709,0.19632918438000002,0.022775294451000003,0.16176708502500003,0.045753698150467974,-0.007413989151091598,0.00577512402638196
271000.0,0.0070999999999999995,0.06595694639625001,0.0323047262895,-0.10438319115000001,0.04578717102752059,-0.007440661990642829,0.00585877497694369
271100.0,0.00711,0.117816515145,0.10512641002500002,0.03705936645075,0.04588021552929628,-0.0075009046614164035,0.005882591744103186
271200.0,0.00712,0.2200237417875,0.08731816941225001,-0.04608317235375,0.04584056916540455,-0.007472485958025325,0.005865505988011326
271300.0,0.00713,-0.03857379219225,-0.14508739922250002,-0.027252179482500003,0.04588287026949416,-0.0075631465252726845,0.005885526580565579
271400.0,0.00714,-0.07906145860725002,0.0012621310511250002,0.049427726192250006,0.045983406959686876,-0.007484665913982439,0.005866728535485949
271500.0,0.00715,0.020848334104500002,-0.14977992209250002,-0.11753268355500002,0.04594506633654719,-0.007492582845468462,0.0059254890576826355
271600.0,0.00716,0.27700763496,0.09515581724250001,0.20030447823750003,0.04586741865570515,-0.007488919854459016,0.0059526968330992445
271700.0,0.007169999999999999,0.07722058904700001,0.14106855588,-0.1397935935375,0.04585347899583702,-0.007438353776433721,0.005942328902866794
271800.0,0.00718,-0.1516632296025,-0.028890860071500005,0.20061192868500002,0.045902500234028795,-0.007411902369181869,0.005951486047088949
271900.0,0.007189999999999999,0.11515168791000002,0.20657597898000002,0.0373198639065,0.04586852199307544,-0.007400546338055164,0.006003540190558374
272000.0,0.0072,0.1497990319875,-0.1800460035675,0.06311126720850001,0.04595835045512187,-0.00747179208370853,0.00599831062879932
272100.0,0.007209999999999999,-0.110582112795,0.07076134118550001,-0.032070533817,0.045928019430462534,-0.00730311585873251,0.00608569158926314
272200.0,0.00722,-0.056546199570000004,0.0538208509125,0.12915160104,0.04596262108820893,-0.0072944170422296175,0.006066379433788959
272300.0,0.0072299999999999994,0.1557816652875,-0.03728899119225001,0.03729657131550001,0.04610008954432221,-0.007284017883572002,0.00604070332732055
