units real
atom_style full
boundary p p p

# --- Force Field Styles ---
pair_style lj/cut 14.0
dielectric 1.000000
bond_style harmonic
angle_style harmonic
dihedral_style multi/harmonic
improper_style none
special_bonds lj 0 0 0
pair_modify mix arithmetic tail yes
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
neigh_modify one 4000
# GPU disabled (CPU run)

read_data /home/arz2/PolyJarvis/data/cis-PBD4/lammps/equil/npt_production/npt_production_out.data
Reading data file ...
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.116 seconds


# --- Thermo Output ---
thermo_style custom step time temp press enthalpy etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail vol lx ly lz density pxx pyy pzz
thermo_modify flush yes
thermo 100

# --- Trajectory ---
dump dump_npt all custom 1000 /home/arz2/PolyJarvis/data/cis-PBD4/lammps/mechanical/bm_series/bm_P2000/bm_P2000.dump id type mol x y z ix iy iz vx vy vz

# --- Restart Checkpointing ---
restart 10000 npt_1.rst npt_2.rst

# --- Initial Velocities (optional) ---
# Velocities read from data file

# --- SHAKE Constraints ---
# SHAKE disabled (TraPPE-UA united-atom)

# --- NPT Thermostat + Barostat (Nose-Hoover) ---
# T_damp = 100.0 fs  (heat bath coupling)
# P_damp = 1000.0 fs  (pressure bath coupling, ~10x T_damp typical)
# Ramp: T=300.0->300.0K  P=2000.0->2000.0atm
timestep 2.0
fix npt_fix all npt temp 300.0 300.0 100.0 iso 2000.0 2000.0 1000.0

run 500000
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 9.233 | 9.235 | 9.237 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     94400   188800         305.28674      2128.7674      16973.487      11208.81       7315.5044      3893.3053      2477.8278      2312.79        8816.4043      0             -9713.7168      0              0             -313.03275      185682.47      57.050174      57.050174      57.050174      0.97284561     2150.9453      2405.9269      1829.4301    
     94500   189000         300.67397      2471.1483      17700.345      11016.904      7204.9697      3811.9344      2451.3476      2360.6678      8779.9932      0             -9780.0741      0              0             -313.4262       185449.38      57.026292      57.026292      57.026292      0.97406837     2445.4303      2351.654       2616.3607    
     94600   189200         301.80459      2072.5222      16713.939      11111.718      7232.0624      3879.6556      2469.9673      2393.1744      8768.6115      0             -9752.0977      0              0             -313.59964      185346.82      57.015777      57.015777      57.015777      0.97460739     2321.8736      1639.1509      2256.5421    
     94700   189400         300.98254      1976.1926      16434.606      11080.902      7212.3639      3868.5384      2451.6423      2374.6381      8780.2732      0             -9738.0151      0              0             -312.9043       185758.7       57.057979      57.057979      57.057979      0.97244642     1835.001       2142.2204      1951.3563    
     94800   189600         296.08138      1448.6388      14842.698      10915.279      7094.9188      3820.3601      2426.9399      2341.9332      8772.8654      0             -9721.3783      0              0             -312.67233      185896.51      57.072086      57.072086      57.072086      0.9717255      1530.4304      1251.8039      1563.682     
     94900   189800         301.3583       2392.7888      17588.67       11127.703      7221.3682      3906.3351      2452.9456      2342.4393      8851.4764      0             -9740.5262      0              0             -313.93766      185147.25      56.995306      56.995306      56.995306      0.9756579      2873.4237      2311.6131      1993.3297    
     95000   190000         296.48193      1912.4257      16168.777      11020.185      7104.5171      3915.6684      2468.5442      2417.5641      8761.6643      0             -9732.1042      0              0             -314.87101      184598.43      56.938934      56.938934      56.938934      0.97855858     2094.4892      1461.9368      2180.8511    
     95100   190200         295.05372      2188.3401      16891.345      10985.465      7070.2932      3915.1717      2432.1371      2387.9451      8860.6765      0             -9765.587       0              0             -314.09917      185052.05      56.985535      56.985535      56.985535      0.97615986     3034.3975      1896.5753      1634.0474    
     95200   190400         305.66954      2209.3672      17122.79       11176.626      7324.6773      3851.9483      2443.4334      2382.0572      8771.8933      0             -9745.4356      0              0             -314.9688       184541.12      56.933041      56.933041      56.933041      0.9788625      1932.049       2447.7503      2248.3021    
     95300   190600         298.70801      1621.6163      15343.369      10970.487      7157.8601      3812.6268      2457.5182      2296.9271      8803.2461      0             -9745.0646      0              0             -314.3525       184902.92      56.970223      56.970223      56.970223      0.97694714     1377.0916      1541.3297      1946.4276    
     95400   190800         298.00376      1740.6113      15882.455      11156.899      7140.9842      4015.9148      2474.4554      2467.0679      8801.4131      0             -9727.0216      0              0             -312.23782      186155.2       57.098547      57.098547      57.098547      0.97037513     2074.3751      1450.3244      1697.1346    
     95500   191000         303.74414      1257.1067      14656.572      11238.626      7278.5395      3960.0863      2417.013       2438.56        8848.0485      0             -9743.5352      0              0             -311.77662      186430.58      57.126688      57.126688      57.126688      0.96894181     1242.7637      725.74342      1802.813     
     95600   191200         297.19712      2581.9855      18070.36       11082.46       7121.6549      3960.8053      2480.3274      2368.9213      8785.0829      0             -9673.5263      0              0             -313.21584      185573.93      57.039055      57.039055      57.039055      0.97341462     2811.393       2718.0216      2216.542     
     95700   191400         300.45495      1533.618       15210.541      11061.251      7199.7214      3861.5299      2442.6025      2395.9496      8742.0974      0             -9719.1196      0              0             -313.31412      185515.72      57.033091      57.033091      57.033091      0.97372005     1842.5828      1678.5065      1079.7647    
     95800   191600         303.20901      2467.7151      17988.355      11291.239      7265.7163      4025.523       2486.532       2419.7643      8827.7859      0             -9708.5593      0              0             -312.35166      186087.36      57.09161       57.09161       57.09161       0.9707289      2661.1655      2345.238       2396.7419    
     95900   191800         301.53137      2405.2847      17721.122      11207.31       7225.5154      3981.7943      2461.0491      2430.1155      8820.3809      0             -9729.7512      0              0             -313.0169       185691.87      57.051136      57.051136      57.051136      0.97279636     2090.5339      2695.6049      2429.7153    
     96000   192000         299.43688      1380.9202      14839.534      11107.333      7175.3258      3932.0068      2446.8223      2406.8027      8823.9939      0             -9745.6121      0              0             -313.6462       185319.3       57.012955      57.012955      57.012955      0.97475209     1627.712       1016.7651      1498.2835    
     96100   192200         300.21874      1934.5618      16403.113      11171.814      7194.0612      3977.753       2498.5034      2422.9883      8825.4567      0             -9769.1953      0              0             -313.47991      185417.61      57.023035      57.023035      57.023035      0.97423529     1909.9828      2119.2139      1774.4888    
     96200   192400         296.7088       2032.5384      16502.63       11018.905      7109.9534      3908.9515      2425.2061      2392.5542      8833.2959      0             -9742.1046      0              0             -314.19527      184995.45      56.979725      56.979725      56.979725      0.97645849     2151.5095      1677.3468      2268.7588    
     96300   192600         300.01377      1915.8402      16271.964      11097.023      7189.1495      3907.8733      2459.6995      2430.0036      8789.7302      0             -9771.56        0              0             -313.82708      185212.49      57.002         57.002         57.002         0.97531423     1335.6333      2131.1674      2280.7199    
     96400   192800         299.61769      2236.7959      17316.652      11256.859      7179.6584      4077.2005      2562.9186      2442.6294      8841.473       0             -9769.8205      0              0             -312.89969      185761.43      57.058259      57.058259      57.058259      0.9724321      2349.9541      1837.6359      2522.7979    
     96500   193000         299.50984      1740.2354      15800.953      11094.146      7177.074       3917.072       2476.8719      2377.9806      8809.799       0             -9747.5794      0              0             -313.41386      185456.68      57.02704       57.02704       57.02704       0.97403002     1751.2093      1872.9877      1596.5091    
     96600   193200         301.29454      1579.6547      15366.151      11096.233      7219.8402      3876.393       2450.8451      2428.714       8762.6301      0             -9765.7963      0              0             -313.60232      185345.23      57.015614      57.015614      57.015614      0.97461573     1943.3934      1359.0294      1436.5413    
     96700   193400         296.68434      1514.0234      15136.035      11037.273      7109.3673      3927.9056      2497.9807      2367.7873      8801.9906      0             -9739.8529      0              0             -313.12403      185628.34      57.044629      57.044629      57.044629      0.97312929     1634.6797      1552.0367      1355.3537    
