units real
atom_style full
boundary p p p

# --- Force Field Styles ---
pair_style lj/cut 14.0
dielectric 1.000000
bond_style harmonic
angle_style harmonic
dihedral_style multi/harmonic
improper_style none
special_bonds lj 0 0 0
pair_modify mix arithmetic tail yes
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
neigh_modify one 4000
# GPU disabled (CPU run)

read_data /home/arz2/PolyJarvis/data/cis-PBD4/lammps/equil/npt_melt/npt_melt_out.data
Reading data file ...
  orthogonal box = (4.0962222 4.0962222 4.0962222) to (64.082155 64.082155 64.082155)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.0962222 4.0962222 4.0962222) to (64.082155 64.082155 64.082155)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.117 seconds


# --- Thermo Output ---
thermo_style custom step time temp press enthalpy etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail vol lx ly lz density pxx pyy pzz
thermo_modify flush yes
thermo 500

# --- Velocity initialization at T_START (once only — Rule A) ---
velocity all create 400.0 820048 mom yes rot yes dist gaussian

# --- Temperature staircase (inherits momenta across steps — Rule A) ---
variable temps index 400 380 360 340 320 300 280 260 240 220 200 180 160 140 120 100 80
label TEMP_LOOP
  timestep 2
  fix npt_tg all npt temp ${temps} ${temps} 100 iso 1.0 1.0 1000.0
  fix npt_tg all npt temp 400 ${temps} 100 iso 1.0 1.0 1000.0
  fix npt_tg all npt temp 400 400 100 iso 1.0 1.0 1000.0
  run 250000
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 9.201 | 9.204 | 9.207 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
   1248500   2497000        321.83384     -42.47211       12665.395      12791.955      7712.018       5079.9374      2588.6145      2521.5868      8885.4821      0             -8915.7461      0              0             -284.47444      204323.08      58.898714      58.898714      58.898714      0.88409189    -482.43452      184.41071      170.60749    
   1249000   2498000        320.78544     -41.283733      12648.653      12770.972      7686.8954      5084.0766      2613.3043      2547.6059      8858.7958      0             -8935.6293      0              0             -286.10318      203159.9       58.786734      58.786734      58.786734      0.8891537     -160.5726      -62.768392      99.489791    
   1249500   2499000        325.22239     -134.82853      12480.032      12880.564      7793.217       5087.3473      2650.0155      2540.6995      8868.6711      0             -8972.0388      0              0             -285.35161      203695         58.838301      58.838301      58.838301      0.88681794    -138.94852     -350.35884      84.821767    
   1250000   2500000        320.43876      35.928675      13032.603      12925.889      7678.5882      5247.3004      2667.5501      2579.0098      8928.13        0             -8927.3895      0              0             -285.39916      203661.06      58.835033      58.835033      58.835033      0.88696572     256.61719      709.59055     -858.42172    
Loop time of 1198.81 on 8 procs for 250000 steps with 8040 atoms

Performance: 36.036 ns/day, 0.666 hours/ns, 208.540 timesteps/s, 1.677 Matom-step/s
98.4% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 844.48     | 883.78     | 927.11     |  98.9 | 73.72
Bond    | 37.924     | 38.555     | 39.32      |   6.3 |  3.22
Neigh   | 69.746     | 69.761     | 69.768     |   0.1 |  5.82
Comm    | 144.2      | 187.72     | 227.59     | 216.7 | 15.66
Output  | 0.028583   | 0.031417   | 0.050895   |   4.2 |  0.00
Modify  | 12.514     | 12.614     | 12.733     |   1.9 |  1.05
Other   |            | 6.351      |            |       |  0.53

Nlocal:           1005 ave        1017 max         986 min
Histogram: 1 0 0 0 0 3 1 1 0 2
Nghost:        8132.88 ave        8157 max        8094 min
Histogram: 1 0 0 0 1 1 3 0 0 2
Neighs:         337297 ave      349500 max      316335 min
Histogram: 1 0 0 1 2 0 0 0 1 3

Total # of neighbors = 2698376
Ave neighs/atom = 335.61891
Ave special neighs/atom = 5.9701493
Neighbor list builds = 7033
Dangerous builds = 0
  unfix npt_tg
  shell echo '{"stage":"T${temps}","status":"done"}' >> /home/arz2/PolyJarvis/data/cis-PBD4/lammps/thermal/tg_sweep_r40/tg_progress.jsonl
  dump per_t_snap all atom 1 per_t_structs.dump
  dump_modify per_t_snap append yes
  run 0
WARNING: No fixes with time integration, atoms won't move
For more information see https://docs.lammps.org/err0028 (src/verlet.cpp:60)
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Per MPI rank memory allocation (min/avg/max) = 9.213 | 9.214 | 9.215 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
   1250000   2500000        320.43876      35.928675      13032.603      12925.889      7678.5882      5247.3004      2667.5501      2579.0098      8928.13        0             -8927.3895      0              0             -285.39916      203661.06      58.835033      58.835033      58.835033      0.88696572     256.61719      709.59055     -858.42172    
Loop time of 2.763e-06 on 8 procs for 0 steps with 8040 atoms

149.3% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Bond    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 2.763e-06  |            |       |100.00

Nlocal:           1005 ave        1016 max         987 min
Histogram: 1 0 0 0 0 3 1 1 0 2
Nghost:        8131.88 ave        8157 max        8093 min
Histogram: 1 0 0 0 1 1 3 0 0 2
Neighs:         337303 ave      349079 max      316680 min
Histogram: 1 0 0 1 2 0 0 0 1 3

Total # of neighbors = 2698424
Ave neighs/atom = 335.62488
Ave special neighs/atom = 5.9701493
Neighbor list builds = 0
Dangerous builds = 0
  undump per_t_snap
  print "STAGE COMPLETE: Tg step T=${temps}K P=1.0atm steps=250000"
STAGE COMPLETE: Tg step T=320K P=1.0atm steps=250000
  next temps
  jump SELF TEMP_LOOP
  timestep 2
  fix npt_tg all npt temp ${temps} ${temps} 100 iso 1.0 1.0 1000.0
  fix npt_tg all npt temp 300 ${temps} 100 iso 1.0 1.0 1000.0
  fix npt_tg all npt temp 300 300 100 iso 1.0 1.0 1000.0
  run 250000
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Per MPI rank memory allocation (min/avg/max) = 9.213 | 9.214 | 9.215 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
   1250000   2500000        320.43876      35.928675      13032.603      12925.889      7678.5882      5247.3004      2667.5501      2579.0098      8928.13        0             -8927.3895      0              0             -285.39916      203661.06      58.835033      58.835033      58.835033      0.88696572     256.61719      709.59055     -858.42172    
   1250500   2501000        299.95154      209.73821      12464.463      11844.689      7187.6583      4657.0309      2499.0747      2371.1235      8765.3918      0             -8978.5592      0              0             -286.8671       202618.9       58.734505      58.734505      58.734505      0.8915278      42.440851      611.86417     -25.090388    
   1251000   2502000        303.49674      343.66077      12773.589      11763.503      7272.6111      4490.8923      2429.6943      2327.5626      8783.3024      0             -9049.667       0              0             -288.40869      201535.86      58.629669      58.629669      58.629669      0.89631878    -595.78042      1184.4662      442.29655    
   1251500   2503000        295.69721      149.67972      12026.244      11586.047      7085.713       4500.3344      2399.8421      2401.8539      8775.9074      0             -9077.2689      0              0             -288.23929      201654.31      58.641153      58.641153      58.641153      0.89579231     817.28713     -170.96221     -197.28576    
   1252000   2504000        300.13937      73.423305      12018.784      11803.784      7192.1593      4611.6242      2448.6141      2430.4086      8821.2665      0             -9088.6649      0              0             -289.48846      200784.15      58.556684      58.556684      58.556684      0.89967448     681.10613     -144.78243     -316.05378    
   1252500   2505000        298.88644      268.97116      12444.238      11653.946      7162.1357      4491.8107      2441.997       2349.5622      8728.804       0             -9028.5525      0              0             -288.50608      201467.83      58.623072      58.623072      58.623072      0.89662143     410.04985     -91.603953      488.46758    
   1253000   2506000        299.31667      242.10669      12484.742      11774.824      7172.4452      4602.379       2449.233       2416.9745      8841.1844      0             -9105.0129      0              0             -289.0915       201059.86      58.583474      58.583474      58.583474      0.8984408      595.26498      515.21309     -384.158      
