step,strain_xx,sigma_xx_GPa,sigma_yy_GPa,sigma_zz_GPa,sigma_xx_avg_GPa,sigma_yy_avg_GPa,sigma_zz_avg_GPa
267900.0,0.00679,0.17836702805250002,0.03312584889075001,-0.029323692100500003,0.0518835505370167,0.056887285910976824,0.06913722214442787
268000.0,0.0068,-0.12420496520250002,-0.2054888731875,-0.047933752902000006,0.051942005228980105,0.056896551970084655,0.06924089357276253
268100.0,0.00681,-0.1010205204015,-0.009962643126975002,0.355389594945,0.05198863369670663,0.05694653571852693,0.06913774130176356
268200.0,0.00682,0.4783871410500001,0.146611540005,0.10194711523500001,0.0520279929972894,0.05692647834744389,0.06922549022347524
268300.0,0.006829999999999999,-0.20159990823000004,-0.11600610084000001,0.021750294804000002,0.05202171842872821,0.056960100758668676,0.06912272194575196
268400.0,0.00684,-0.17203492482750002,0.0846650320425,0.18620099069250004,0.05199207207831886,0.05697441171662986,0.06909910249079708
268500.0,0.006849999999999999,0.196383150075,0.03293017410375,0.134871012255,0.051995659290648005,0.05708052097991773,0.06928471898185828
268600.0,0.00686,0.132083723625,0.276685320135,0.2515960038375,0.05199638419569163,0.057125347974222765,0.06927361526810452
268700.0,0.006869999999999999,-0.194882324175,-0.22471842288000005,0.014106772501500001,0.05210774660665242,0.057204905834078085,0.06930557847785386
268800.0,0.00688,0.26934758655,0.3348125443425,0.28234687477500003,0.05208685701721434,0.057225270381218496,0.06932178957863917
268900.0,0.006889999999999999,0.11267217396750003,0.07629565695675002,0.167773631025,0.052262472427365404,0.05729420638883613,0.06938080382652312
269000.0,0.0069,-0.21013412794500003,0.07893373033875001,-0.11929231377,0.05228901130058414,0.05726043589526011,0.0693214867768454
269100.0,0.0069099999999999995,0.029022605876250007,0.05816021664075001,0.056244721218,0.05232815283557788,0.057344084343921305,0.06946098700170099
269200.0,0.00692,0.126558674025,-0.046234633977000006,-0.041912622181500006,0.05234199761752483,0.057388180438665004,0.06937959055889062
269300.0,0.0069299999999999995,0.13869223131750003,0.11690963613,-0.17881799523,0.05250541439492741,0.0574600821118417,0.06939375010248942
269400.0,0.00694,0.12073452315750001,-0.024608496748500002,-0.017756423007750002,0.05243369645047554,0.057303565819564806,0.06935043994765303
269500.0,0.00695,-0.03927585487875,0.053456051528250004,0.031269780580500006,0.05252294026939771,0.057370307765212174,0.0694246531242169
269600.0,0.00696,0.1116406956,-0.043482188988,0.02886801939,0.052530080687055405,0.05739093006358181,0.06934787330868819
269700.0,0.00697,0.10726772138250001,0.008939951055525001,0.20866166291250002,0.05245805473345217,0.05732247126534826,0.06928924828222342
269800.0,0.00698,0.19119339503250002,0.08454818709225001,0.07970930431275,0.052494727462612883,0.057397325606719445,0.06936400118488545
269900.0,0.00699,0.11408892038250001,0.2991447257925,0.32802275609250003,0.052638934854858405,0.05743807408959197,0.06945099230536492
270000.0,0.006999999999999999,-0.21679751325750005,0.10168340679000001,0.057357742905750006,0.05263547738998841,0.057266616313725066,0.06947112174657136
270100.0,0.00701,0.0627066075825,0.20284876925250003,-0.19622205345750002,0.05291817511794083,0.057448602362286334,0.06960468185675844
270200.0,0.007019999999999999,0.10517314111500001,0.04847493074025001,0.10877776785750001,0.05298282672221244,0.05750089731197231,0.06961756827506364
270300.0,0.00703,0.02766773863875,0.05413961024325001,0.019204836525,0.05312282217986959,0.05768217861072995,0.0696229712933868
270400.0,0.007039999999999999,0.11648901579000003,0.007514310534675,0.025652252666250003,0.053059310607173615,0.05761905901189903,0.06962121323019274
270500.0,0.00705,-0.004729484000850001,-0.05099921716050001,0.08224857366075002,0.0532029042585557,0.05766918915774638,0.0696959769949523
270600.0,0.0070599999999999994,0.12980325251250002,0.05712516555375001,-0.11112798096750001,0.0531920704274656,0.05755624928275943,0.06983874540908384
270700.0,0.00707,-0.044549440146750004,-0.0632942723175,-0.151474937355,0.05317697263649153,0.057539488873321484,0.06974523962803315
270800.0,0.0070799999999999995,0.33431736906750004,-0.020412076277250002,0.18641707638750002,0.05324125229659306,0.05738597367197372,0.06987276886806795
270900.0,0.00709,-0.00028071104344500004,0.046112548497750004,-0.04143459514950001,0.053117544313366974,0.05739110274845108,0.0698725719317872
271000.0,0.0070999999999999995,0.2271539212425,0.16593511929750002,-0.11326491508500001,0.05325009978045881,0.05735275781698025,0.06990464189421602
271100.0,0.00711,0.27791806035000005,-0.2013087711075,0.08624359144275,0.05312375432807099,0.05749472768881322,0.06997213573881783
271200.0,0.00712,-0.25631065608750003,-0.19370621450250003,-0.18000886795500004,0.05319621529046266,0.05745098871868737,0.06996157712621183
271300.0,0.00713,-0.03960374460525,0.024516679073250003,0.069117904401,0.0531982024199828,0.05739203187569324,0.06979667678462127
271400.0,0.00714,0.31968379978500006,0.24310721825250003,-0.025872060028500003,0.0532837047598385,0.057453950371084965,0.06987285360836057
271500.0,0.00715,0.07032152786400002,0.017469619555500002,0.0001108560449325,0.05323913378718432,0.057382754884536695,0.06984370740601434
271600.0,0.00716,0.30804802182,0.31129622774250004,0.013175080007250001,0.05325590099162975,0.05743632985811879,0.06978874887716227
271700.0,0.007169999999999999,-0.11497357882500002,0.02426854022775,0.13286796899250003,0.05322069902179833,0.05745359986080469,0.06984872958509757
271800.0,0.00718,0.179139418395,0.154304701425,0.0727407372195,0.053163067645804404,0.057546712676177995,0.06990246968527347
271900.0,0.007189999999999999,0.01040826308025,0.1220695813575,0.019951132640250002,0.05311809618378694,0.05768949982513952,0.06991883734419453
272000.0,0.0072,-0.04292146353075,0.04486148061675,0.23156188298250002,0.052982514046148184,0.057658898636500776,0.0699695559130358
272100.0,0.007209999999999999,0.09449162477475001,0.24657215835000004,0.23962503264,0.0529526607027983,0.05771001331043574,0.06998501641240584
272200.0,0.00722,0.0970315213245,0.10640346979500001,0.00117966476145,0.05302362623179262,0.05772186236246016,0.07009707272315023
272300.0,0.0072299999999999994,0.12762938543250002,0.11963015158500001,0.14395830435,0.05296931552022255,0.05798712182698889,0.07006827402233258
272400.0,0.00724,-0.135935492175,-0.11050399122000001,0.040110113253000006,0.0530078255344456,0.05799794099523541,0.07015238427495298
272500.0,0.0072499999999999995,0.01632003778125,0.127636650435,-0.027655934276250006,0.05299504061990001,0.057994205064765846,0.07014534765744343
272600.0,0.00726,-0.052362550101750005,-0.07105400628900001,0.16838007128250002,0.053056815480990116,0.05803463785829377,0.07016624528119274
272700.0,0.0072699999999999996,0.061307497797,-0.0669525911775,0.1942897654425,0.053101937013012114,0.05801237708100845,0.07013244511764141
272800.0,0.00728,0.062430334837500004,-0.06609425697000001,-0.16425440099250002,0.05314620348101066,0.058010263831982566,0.07024031929808233
272900.0,0.00729,-0.083802040938,0.18373334190750001,0.15401169992250002,0.053106307832467586,0.05800137639069124,0.07026891927186235
273000.0,0.0073,0.21680437296,-0.015944264899500002,0.11173209075000001,0.05319511818182925,0.05804796450306086,0.07030600799075643
273100.0,0.00731,0.1884372537075,-0.03846661263375,-0.010077464110350001,0.053136593996289366,0.05816332469645978,0.07033244486202186
273200.0,0.007319999999999999,0.255627999165,0.0829262545125,0.29758798875750003,0.05307015671224419,0.058283826532372095,0.07036891441540068
273300.0,0.00733,0.20592188557500002,0.020676015743250002,-0.09404678674650001,0.05303874817560083,0.0582716572587662,0.07033039024393777
273400.0,0.007339999999999999,0.014997384801,-0.04580073398250001,0.17264980545750003,0.05308153100434112,0.05845484112939659,0.07030589541079502
273500.0,0.00735,0.15489765532500002,0.09945996442725001,0.11109944784750002,0.05302222163663843,0.05845586260985662,0.07033233721199703
273600.0,0.007359999999999999,0.06298520168325,-0.061495291525500005,0.08605030589925002,0.0529732395681965,0.05841239221325667,0.07034950214416542
273700.0,0.00737,0.12040317014250002,0.10889802036750001,0.10010369633775001,0.05292620036178888,0.058526274343003074,0.07034914047544034
273800.0,0.007379999999999999,0.05125117494525001,0.14678684238750003,-0.06957086261475001,0.05285846875276557,0.05841149949404648,0.0702573499729283
273900.0,0.00739,-0.13109505507000002,0.12321138238500001,0.07175420358225001,0.05292700081175393,0.05847871702698382,0.07027025524474531
274000.0,0.0073999999999999995,-0.1643547735375,0.10695604568250001,0.1212571575075,0.05293957296485545,0.058482389644179684,0.07033469590785142
274100.0,0.00741,0.058196759502000005,0.1353169739775,0.20313686662500002,0.05293030955515433,0.05843382492356421,0.07042477577102717
274200.0,0.0074199999999999995,-0.09589748584500002,0.10270039568250001,-0.02732690565675,0.052990625790742305,0.05844849513121664,0.07047995119249102
274300.0,0.00743,0.047029220574000004,-0.0037304628679500004,0.08261523033225,0.05293321838382545,0.058466287771731566,0.07054496361108764
274400.0,0.0074399999999999996,-0.06276062090025,-0.036114260553,0.12737112827250002,0.053033343048503774,0.05854789827729647,0.07058163687619733
274500.0,0.00745,0.14254174032,-0.02162654151525,-0.05545029268800001,0.05307492226123802,0.05855292700917501,0.07066058633933382
274600.0,0.00746,-0.025753835031750005,0.24511425372,0.08692021446150001,0.052934804967206116,0.05862833541387212,0.07061533243495824
274700.0,0.00747,-0.09993538842000002,-0.19760340705,-0.09874547524275,0.053007443607263484,0.05866347919696486,0.07062103871083213
274800.0,0.00748,0.13861896321,0.266018594205,0.11567429186250001,0.05304891954513384,0.05866788780917429,0.07067204202768128
274900.0,0.007489999999999999,0.05669157358725001,0.03607399703775,0.019621233639000004,0.053063707423432326,0.05859053783708376,0.07064257329892745
275000.0,0.0075,-0.13054566078750002,-0.095890863243,0.01034160136275,0.05307389164578003,0.05857010884913869,0.07070387500539865
275100.0,0.007509999999999999,0.1302807567075,0.2141178115125,0.22541968307250004,0.05311996141172565,0.05861180549595996,0.07073264349823234
275200.0,0.00752,0.042603979881750006,-0.0506914201815,0.1371680804025,0.05321888390185016,0.05865235350987555,0.07078182168721794
275300.0,0.007529999999999999,0.034342323403500005,0.20576336261250003,-0.09443892260250002,0.05320846788724948,0.058754925360603956,0.07078374791551056
275400.0,0.00754,-0.2415894102825,-0.08729849007075001,0.014210077392000002,0.05319970009935432,0.058726422456427625,0.07082305644539348
275500.0,0.007549999999999999,-0.049381080215250006,-0.0072345767303250005,0.15965676898500003,0.05336214383053065,0.05870500198057972,0.07081485700237872
275600.0,0.00756,-0.14479863310500002,0.16971164390250001,0.09877609565775002,0.05333061208648072,0.05867793777185713,0.0709061797139397
275700.0,0.0075699999999999995,-0.0830201665755,-0.12286460770500002,-0.11516832547500001,0.053321219667107,0.058699733886537396,0.07088269578381046
275800.0,0.00758,-0.09412724994225001,-0.1508115524475,-0.09463277657925001,0.05325100006117274,0.058668854663511176,0.07099425810439243
275900.0,0.0075899999999999995,0.13951561853250002,0.026608989660750006,0.22937595822750004,0.0532004523889171,0.05868592026693561,0.07110675977859449
276000.0,0.0076,-0.038197186419,0.15440901551250003,-0.2280343443,0.05314216419688451,0.05870766806242868,0.07112754507720687
276100.0,0.00761,0.1334489868075,0.041497321404000004,0.20082476184750003,0.05326998201650601,0.058837740239515844,0.07114176130355819
276200.0,0.00762,0.072813518967,0.004697054427975001,0.14822393486250002,0.0532613006544941,0.058831017124723155,0.07115911500040105
276300.0,0.00763,-0.1569329807325,-0.061142484968250005,0.018361576437750004,0.053287310251340904,0.058926829321200073,0.07119210244193994
276400.0,0.007639999999999999,-0.039198558089250005,0.1987156009125,0.13961421789,0.05331931356239397,0.05915121515324046,0.07121706555651107
276500.0,0.00765,0.23911495245750003,0.01067782405725,0.0576714927285,0.053371121676856086,0.05925427518580233,0.07107078403160363
276600.0,0.007659999999999999,0.1948942703925,-0.0168231944265,0.08776727626275001,0.05348552045079533,0.05931331496795949,0.07105619207135812
276700.0,0.00767,0.13905725463000002,0.29054937670500003,0.08808635679375,0.05338150863355647,0.0592573251945766,0.0710502747691861
276800.0,0.007679999999999999,-0.08384996057025,-0.07653681552300001,-0.0008006259520350001,0.05333925770210097,0.059205960180137594,0.07090650102120606
276900.0,0.00769,0.10909689094500002,0.03271184406,0.0727017189885,0.05330989292919573,0.059259008649391764,0.07086170815296235
277000.0,0.007699999999999999,-0.19568317671000002,0.1732947390825,0.0050761164205500005,0.05331328041636712,0.0592433568648475,0.07097216602634293
277100.0,0.00771,0.04828016787825,0.0400412507565,0.280777836885,0.05325785316778607,0.0591845897078679,0.07104489082602473
277200.0,0.007719999999999999,0.09911496901425,0.500818489815,0.20180961045,0.05334401369888152,0.05926743987509837,0.07106540315175597
277300.0,0.00773,0.0773375039115,-0.117281600205,-0.026418266626500004,0.05327827866061552,0.05921143394218104,0.071186145186118
277400.0,0.0077399999999999995,-0.1749273077475,0.08289259029450001,0.05107124707650001,0.05325760334755644,0.059233969525935445,0.07126845498121315
277500.0,0.00775,-0.024117393725250003,0.021701091384000004,0.16287577304250003,0.05323567836171955,0.05927310334462439,0.07127334012224415
277600.0,0.0077599999999999995,0.19439079660000003,-0.07288067616375,0.0005872016696175,0.05338971398973491,0.059203945162854335,0.07137703814139174
277700.0,0.00777,0.14720847597750003,0.1890516277125,0.27094635319500004,0.05337931380769738,0.059135684911857944,0.0714210892423288
277800.0,0.00778,-0.029028801900000005,-0.0087787286937,-0.12153177865500002,0.053431388155804345,0.05930306419576078,0.07163857669397307
277900.0,0.00779,0.06252022024500001,-0.13282788482250002,0.12639260235,0.05337378606927552,0.05924836176279082,0.0715376499592096
278000.0,0.0078,0.1492243976475,0.16605822917250002,0.024701129076750004,0.053492247555330115,0.05933755665450319,0.07166509694177742
278100.0,0.007809999999999999,0.1018726717575,0.187864392555,-0.03965641739325,0.05354264203665989,0.059298021085316316,0.0716992769338317
278200.0,0.007819999999999999,-0.005619650369025001,-0.008761547114775,-0.02190410716725,0.05361731907925992,0.059429229807510475,0.07185377613759428
278300.0,0.00783,0.03864920433675,-0.08084797743750001,0.03692496086475,0.05364521202876285,0.0593037435945326,0.0718163644569692
278400.0,0.00784,0.12907252701000002,0.1997615788875,0.18202033132500003,0.05362372743570837,0.059198683604971235,0.07188073722227623
278500.0,0.00785,0.01700061551475,0.10653569892000002,0.01790513568375,0.05357042180429223,0.05920975638496762,0.072032777687002
278600.0,0.007859999999999999,0.02740638903975,0.11488745257500002,-0.14028774543000003,0.05354611060498216,0.05929508268560697,0.07222623118490239
278700.0,0.00787,0.18023241117000002,-0.014836358097750002,0.17530258515000002,0.05353010767937354,0.05931135273117221,0.07223700723181226
278800.0,0.00788,0.08113581541800001,-0.13572917421,-0.10580191340250002,0.05344027538750413,0.059325765498224936,0.07215618229156502
278900.0,0.00789,0.012657847293000003,0.37427471056500006,0.043089179710500004,0.05351444414906417,0.05943000623079157,0.07233578794956554
279000.0,0.007899999999999999,0.06436868614050001,-0.32815564383000007,-0.11041090394250001,0.05345086106126445,0.059304326985809286,0.0722558976654248
