step,strain_xx,sigma_xx_GPa,sigma_yy_GPa,sigma_zz_GPa,sigma_xx_avg_GPa,sigma_yy_avg_GPa,sigma_zz_avg_GPa
299900.0,0.009989999999999999,-0.0240180800265,0.01455239073225,0.002259484577175,0.04560465146677735,0.05461042269658404,0.07903657462649817
300000.0,0.01,0.1253827264725,0.24104702769000003,0.2857687112175,0.04584228841172485,0.05464507564596054,0.07929611019389067
300100.0,0.01001,0.11414804352,-0.0032978562870750005,0.05993078488950001,0.04610012159752735,0.054703689254486036,0.07966481502360942
300200.0,0.01002,0.1431173980425,0.1341500950125,0.12102040151250001,0.0459853334181211,0.05482577919710229,0.07960179324917405
300300.0,0.010029999999999999,-0.05795045159925,-0.2022615300825,-0.1422298113075,0.04598987833833047,0.054946535141884655,0.0796662516497969
300400.0,0.01004,0.30540790775250004,0.33618479895000003,0.33475632923250004,0.04593449203795284,0.055086474336407405,0.07974153802869365
300500.0,0.01005,0.20142561909750004,-0.020839513763250002,-0.049258917729000005,0.045850097781774096,0.05500589713989991,0.07961090575276303
300600.0,0.01006,0.18871511725500004,-0.0083805607578,0.1847549410875,0.04609284802191909,0.055005375408862286,0.0796475223517619
300700.0,0.010069999999999999,-0.0838549508265,-0.19092581597250002,-0.1338806313075,0.04606320244967785,0.05484103711583604,0.0797029001322269
300800.0,0.010079999999999999,-0.2463090882525,0.0031287241917750002,0.13432310745,0.0461918502719371,0.05500200411748411,0.0796404300293534
300900.0,0.01009,0.11393197809000001,-0.019145837004000004,0.15440715113250003,0.046378004359287094,0.055077727055143355,0.0798010765916009
301000.0,0.0101,0.12457559178750001,0.237699351015,0.1675932826575,0.04630844455477622,0.05514149713598198,0.07987937195670777
301100.0,0.01011,0.09071847935850001,0.03158890468125,0.06949994220750001,0.0463175350502611,0.05510717096175699,0.07975633655456954
301200.0,0.010119999999999999,0.1572410897925,0.172676423535,-0.06305746059375,0.046435880676450096,0.05523149452331236,0.07981309503558741
301300.0,0.01013,0.1179273545625,0.18993136176,0.06841147866000001,0.046429036502512976,0.05513101110191124,0.07968616969931805
301400.0,0.01014,-0.024625269075750002,0.07202465216625001,0.09603632136000001,0.046727569144245466,0.055215587232411996,0.07986512880126291
301500.0,0.01015,0.16133343429000002,-0.030566107839750004,0.11515824363750002,0.046697375474681724,0.05519653426939635,0.07984853371524929
301600.0,0.010159999999999999,0.20023774559250002,-0.04058116101900001,-0.1356591485025,0.04669546396082484,0.055147935321415736,0.07987710976573986
301700.0,0.01017,0.226455721065,0.19706893794000002,0.080305821813,0.04671477953240259,0.055352706610953234,0.07995309393039486
301800.0,0.01018,0.10210905285000002,0.03706325631750001,-0.06868169115675,0.046690614234750474,0.05543950319766765,0.0798939913264061
301900.0,0.01019,0.13250740398000002,0.09716387710575002,-0.0003116095955700001,0.046755494347682724,0.05547041858646128,0.07986612980112107
302000.0,0.010199999999999999,-0.0054641771877,0.1362270548625,-0.03493139959575,0.04687901901683522,0.05551595706895096,0.08006106401889482
302100.0,0.01021,0.16997897978250004,-0.09850539984075002,0.22761734126250002,0.04670656012794272,0.05539076780888709,0.07990898329989483
302200.0,0.01022,-0.128890121745,0.12994813713,0.31769006829,0.04685364030113896,0.05550976509262808,0.0799078431600907
302300.0,0.01023,-0.15344991359250001,0.22066595990250001,0.39827698186500005,0.04692322575658022,0.05541598010637682,0.07999579736932606
302400.0,0.010239999999999999,-0.20638927753500003,0.006532653568350001,0.023840782554750004,0.04707624475521272,0.055366115501235075,0.08001155302923844
302500.0,0.010249999999999999,0.13370569369500002,0.26165505334500005,-0.12268586027250002,0.0471934423301416,0.05531271112241708,0.08015214889386096
302600.0,0.01026,0.060675927926250005,0.005566942421250001,0.09274835854725001,0.04721307459326016,0.05533170038964994,0.08017742509398845
302700.0,0.01027,0.272395219635,0.1694470032675,0.05882443443975,0.04733763950235291,0.05552683789070494,0.08030865809696647
302800.0,0.01028,0.00875355530805,0.11392398354750001,0.135593945865,0.04741325882760029,0.05562043104897282,0.08032654987801521
302900.0,0.010289999999999999,-0.042683628424500006,0.24073449072750003,0.010482021600750001,0.047542921192766534,0.0555569106000593,0.0804760382860562
303000.0,0.0103,-0.14069443358250003,0.09710105763225002,-0.14107378425,0.04753711333799879,0.05558912895590555,0.0805809331238732
303100.0,0.01031,0.07829482352475,0.029924916147000002,-0.012856931666250002,0.047460034604965035,0.055486451490070546,0.08067346866141696
303200.0,0.01032,0.1031783659725,0.2778805802325,0.06850588822875,0.04765348670194041,0.0556807086339293,0.08079825842917651
303300.0,0.010329999999999999,-0.03954029793,0.359281082895,0.283357692975,0.04770148087240678,0.0558157092712568,0.0808830117492379
303400.0,0.01034,0.1497063196125,-0.0612972497865,0.10474301649,0.04770836759271141,0.05576836505076794,0.08091984934667439
303500.0,0.01035,0.026304322611000002,0.26408575903500003,-0.060605737059000006,0.04771107381374203,0.055781893615956625,0.08103263076571052
303600.0,0.01036,-0.14017382573250003,-0.009857966093325001,-0.09182085584175001,0.04779461229923578,0.05593731623863975,0.08113784121165077
303700.0,0.010369999999999999,0.16518629715000002,0.1884591804375,0.17035607090250002,0.04782389846916891,0.055953561214860996,0.08118751525587828
303800.0,0.01038,0.019946031939750003,-0.249022581885,-0.138660364605,0.04801823476406466,0.056028671912419746,0.0813217162522138
303900.0,0.01039,-0.018877999565250003,-0.14082430183500003,0.20660450196750002,0.04795863881402113,0.055948722682665986,0.0812702487780311
304000.0,0.0104,0.072133312083,-0.1066710995175,-0.019541028822,0.04791204714823438,0.05590434063901861,0.0811982911898426
304100.0,0.010409999999999999,-0.036859789638000004,0.04915874580750001,0.27850773132,0.04783147012904563,0.05593688884573674,0.08111660462644012
304200.0,0.010419999999999999,-0.021368171884500003,0.0900113524485,0.29364972918750004,0.04803686815423814,0.05601227085820824,0.0812597496862076
304300.0,0.01043,0.016961408819250002,0.15245477037000002,0.028710808586250004,0.04815685853139688,0.05607982837888749,0.08125634641199847
304400.0,0.01044,0.031019304167250003,0.120700508355,0.12753202224000001,0.04827683494597063,0.05604644798031849,0.08123642992136247
304500.0,0.01045,0.053437276005750003,0.3418316108025,0.012947408811750001,0.04843657957690288,0.05601880876061424,0.0812908829171651
304600.0,0.010459999999999999,0.031644283860000004,0.22108373301000003,-0.042396122790000004,0.04843617710944326,0.05590132796052549,0.08143658973131136
304700.0,0.01047,0.12032652791250002,0.19958012607750003,-0.13792720730250002,0.04837685540888713,0.05583685036622199,0.08151514439874562
304800.0,0.01048,0.599774146545,0.1465532477325,0.28018337324250003,0.04859968112940313,0.055895667545285126,0.08167430488699987
304900.0,0.01049,0.021215890542,0.10442346783750002,0.026469997092000003,0.04863828576036576,0.05588859442193762,0.08164710007391511
305000.0,0.010499999999999999,0.2743127648625,0.053909873031000005,0.025605495231750004,0.048661847627619506,0.05610921981637638,0.08169403886947531
305100.0,0.01051,-0.02735998624275,-0.21412662678750002,-0.11914669961250002,0.04864200185727389,0.056205179964580326,0.08173935972916974
305200.0,0.01052,0.1330011100425,0.11322240924750002,-0.037316433042000004,0.04862460398808377,0.056259694030277675,0.08167023635169887
305300.0,0.01053,-0.29082701733750005,0.11180552097750002,0.06354985551075,0.048688620258781526,0.056410298176023055,0.08183747452062887
305400.0,0.010539999999999999,-0.008197601954325002,0.39426560617500006,0.2815424657325,0.04865450727438302,0.056391923591481805,0.08171972599607875
305500.0,0.01055,0.2398614137325,0.2438127036975,0.0681644584425,0.04872641777684402,0.0564704324002343,0.08186091663637408
305600.0,0.01056,-0.11513620545000001,-0.1302818712825,0.22845179316750003,0.0487193792145421,0.05642922276786305,0.08184964437284034
305700.0,0.01057,-0.15434192823,0.14820944538750003,-0.03071245356375,0.048812073941766856,0.0564273467608193,0.08179643149269947
305800.0,0.010579999999999999,0.005506634895825,0.07204330812525,0.20052467772750002,0.04880303990751547,0.05640598644010242,0.08169362561262572
305900.0,0.010589999999999999,0.009311563938075001,-0.06839306689425001,-0.0011005269980250002,0.04908818852999796,0.05657578088679492,0.08176593696286623
306000.0,0.0106,0.3426864290325,0.18670554866250003,0.16122147016500002,0.04906093973426384,0.05648078457384755,0.08172562934945636
306100.0,0.01061,-0.0767406348135,-0.055286174559000006,-0.0009200547809775001,0.04915368400282747,0.05653592847604887,0.08167422403740122
306200.0,0.01062,0.18662170222500002,-0.0252256592175,0.00208778399445,0.049296464586437466,0.056396086252084254,0.08153402994996178
306300.0,0.010629999999999999,-0.015054021423000002,-0.11571681796500001,0.026068240427250002,0.049362909074283215,0.056360912898521,0.08155727183793178
306400.0,0.01064,0.13750242250500003,-0.15393228138750004,0.3145441195575,0.04941860119934872,0.05625187366606062,0.08168160022661014
306500.0,0.01065,0.06981894877125,0.103868966775,0.1787347567425,0.049656682383493723,0.05627797705967674,0.08169465383668753
306600.0,0.01066,-0.0317692844595,0.0061760471209500005,0.039271996422750005,0.04978135883236237,0.05632261230284674,0.08194274636653004
306700.0,0.010669999999999999,-0.26607405951,0.30986229660750003,-0.27133498523250005,0.0498874772288295,0.056411377456080485,0.08212828633065439
306800.0,0.01068,0.026511639640500004,-0.277296472005,-0.22860727638,0.04984190442138149,0.0564308433868655,0.0822705994007144
306900.0,0.01069,0.1270254073725,0.051356076717750006,0.1143760349025,0.04964272498501649,0.05643888453151944,0.08209788750684328
307000.0,0.0107,0.18565573047000003,0.048586922223000005,-0.07220315743200001,0.049816950533039236,0.05667315945723818,0.08217868010611529
307100.0,0.010709999999999999,0.0808754000355,0.164480163225,0.136881746085,0.049911442091446115,0.05670091518346718,0.08231931724395666
307200.0,0.01072,-0.05284666676625001,-0.0497372548155,0.016226245281750002,0.049945001178679116,0.05661887955594631,0.0823028155912454
307300.0,0.01073,-0.08346411497025001,0.10654201146750002,0.17790290889000002,0.04993939312211924,0.056669728471148186,0.08223217104333441
307400.0,0.01074,-0.25191212770500004,-0.08219510040525001,0.060149176741500006,0.049832781925080484,0.05680089957873669,0.08219270385645817
307500.0,0.01075,0.128506626885,0.23961041144250003,0.34789039997250004,0.0497895904258651,0.056843522801249186,0.08213625606828778
307600.0,0.010759999999999999,0.048373065678,0.011812265850000002,0.23123252607,0.04999525592879261,0.05672947110159219,0.0821932928961734
307700.0,0.01077,0.10337640568500002,-0.1702849407525,0.21086438735250002,0.0500294321805211,0.05681597140853505,0.0821754986455034
307800.0,0.01078,-0.028480503954,0.084036713691,-0.008784719939625001,0.05008147143446523,0.05688081725537881,0.08217842927202477
307900.0,0.01079,0.20895035810250004,0.18266527508250002,-0.1873056763725,0.050184222384027324,0.056853988948768815,0.08218703783895853
308000.0,0.010799999999999999,-0.191885617035,0.016329143859,0.17678117021250003,0.050266023529286205,0.056808210072108685,0.08215302385860958
308100.0,0.01081,-0.16391715086250003,-0.210801900225,0.06352808279475,0.05026960928830045,0.056787669192504685,0.08214922933564482
308200.0,0.01082,0.10234309333500001,0.13688840313750003,0.186366809055,0.05037643927859021,0.05676686250966263,0.08217835278522734
308300.0,0.01083,-0.08392968713325001,0.11584703072250002,-0.0216188053515,0.05049936362802183,0.056792476356810166,0.08226252378899383
308400.0,0.010839999999999999,-0.00391534897425,0.10839812334750001,0.09898749405825001,0.05062309130738471,0.05684117676404641,0.08233489296135883
308500.0,0.01085,0.20462109549000002,0.14795157326250002,0.23290125762750002,0.05075112515435282,0.056699505370012664,0.08249257481490134
308600.0,0.01086,0.157787809095,0.021477650507250003,0.06807864731325,0.05059791168264782,0.05667948357078429,0.0824534669269817
308700.0,0.01087,0.20600047324500004,0.273056588175,0.3661733816475,0.050707339233038204,0.056497774221083034,0.0825104458856267
308800.0,0.010879999999999999,-0.23664153828000004,-0.1414899361575,-0.146897276505,0.05072283291782171,0.05653183885015178,0.0824950349549972
308900.0,0.01089,0.048664307165250005,0.21969925860750003,0.0973076765325,0.050925667070942954,0.056523166690634785,0.08257995910748869
309000.0,0.0109,-0.32677666124250004,-0.037621228774500005,-0.14399473068750002,0.0509137332809542,0.05651504126830414,0.08262648660668608
309100.0,0.01091,-0.131758754085,0.10996790091000001,0.37055915321250005,0.05094736653910045,0.056465813161987774,0.08251448119174858
309200.0,0.01092,-0.030450938805000004,0.16465454355,0.24872825302500004,0.05096712895088845,0.05634969130746777,0.08254085177786984
309300.0,0.010929999999999999,0.018132700488,0.010810175785500002,-0.007945910046375,0.051116589993073454,0.05645378377733308,0.08263220850492321
309400.0,0.01094,0.1473440893575,0.13623652875,0.18674852059500002,0.05122010732562145,0.056530869193257206,0.0827423944471007
309500.0,0.01095,-0.2987423642175,-0.2758853491275,-0.198959480055,0.05119441896579145,0.056515180630607814,0.08275492816214944
309600.0,0.01096,-0.07201559776425001,0.013136422493250002,0.17841557286000004,0.05131277107323407,0.056535043542610325,0.08271250027802494
309700.0,0.010969999999999999,0.04281837547575001,-0.1194378063375,0.4708692313500001,0.05127058098216595,0.05656290052291183,0.08247952893389494
309800.0,0.01098,0.033551808045000006,-0.0008901002029500001,0.11198721696750003,0.05129636669100295,0.056580477430646224,0.08256307772363458
309900.0,0.01099,0.10955674432500001,0.17653882107750002,0.14031335025750002,0.05138832072133196,0.05672736608895335,0.08257908273033845
310000.0,0.011,0.03217048181025001,-0.062036090408250005,-0.12317845176,0.051532861472179455,0.056738628629188104,0.08269404282229934
310100.0,0.011009999999999999,0.030595788972,0.2376327500925,0.079569440349,0.0516809208197782,0.0568460755235681,0.08278902406872582
310200.0,0.01102,-0.04168757733,0.20114373294750001,0.03851129493225,0.05163730906803258,0.05697112431779771,0.08286428869821133
310300.0,0.01103,-0.1304340209025,-0.05577363393525,0.1148943325425,0.05184590707351383,0.05690841953913147,0.0829010885414462
310400.0,0.01104,0.21848416920750002,0.0996481381245,0.26926018360500004,0.052004080713010076,0.056917327355976495,0.08300482070984533
310500.0,0.011049999999999999,-0.00435039718365,0.035377802082000004,-0.2015096783175,0.051910812702107574,0.05690368502130462,0.08293095800698033
310600.0,0.011059999999999999,0.008198399483400001,-0.11746708575,0.130731480705,0.05200472801358708,0.057073136451461365,0.08311018403646546
310700.0,0.01107,0.14572999224,0.261690395505,0.35295380274000004,0.0519768416637277,0.0570947181642635,0.08307223470568859
310800.0,0.01108,0.0825874764015,-0.10556032420500003,-0.058440956805,0.052077599706782954,0.05705017030073374,0.08313854538069956
310900.0,0.01109,0.04112237736075001,-0.16610224475250002,-0.168482095425,0.052045004590642825,0.057040662753068745,0.08309204374116208
311000.0,0.011099999999999999,0.10033716636300001,0.08415526090125001,-0.14917114122750003,0.052050164632129074,0.056926411118921744,0.08312322799311755
311100.0,0.01111,0.02450644119525,-0.08401106630700002,0.21042489016500002,0.052302389352525326,0.057074450862666125,0.08311769116448631
311200.0,0.01112,0.27809298783,-0.09350093985225,-0.02437012158,0.05234386524115871,0.057092561786334456,0.08314306414062793
